タイトル,著者名,年,リンク
Hierarchical Graph Representation Learning with Differentiable Pooling,"Ying, Zhitao, You, Jiaxuan, Morris, Christopher, Ren, Xiang, Hamilton, Will, et al",2018c,"<a href=""https://arxiv.org/abs/1806.08804"" target=""_blank"">arxiv</a>"
Graph Convolutional Policy Network for Goal-Directed Molecular Graph Generation,"You, Jiaxuan, Liu, Bowen, Ying, Zhitao, Pande, Vijay, and Leskovec, Jure",2018a,"<a href=""https://arxiv.org/abs/1806.02473"" target=""_blank"">arxiv</a>"
GraphRNN: Generating Realistic Graphs with Deep Auto-regressive Models,"You, Jiaxuan, Ying, Rex, Ren, Xiang, Hamilton, William L., and Leskovec, Jure",2018b,"<a href=""https://arxiv.org/abs/1802.08773"" target=""_blank"">arxiv</a>"
When Does Self-Supervision Help Graph Convolutional Networks?,"You, Yuning, Chen, Tianlong, Wang, Zhangyang, and Shen, Yang",2020,"<a href=""https://arxiv.org/abs/2006.09136"" target=""_blank"">arxiv</a>"
Spatio-Temporal Graph Convolutional Networks: A Deep Learning Framework for Traffic Forecasting,"Yu, Bing, Yin, Haoteng, and Zhu, Zhanxing",2017,"<a href=""https://arxiv.org/abs/1709.04875"" target=""_blank"">arxiv</a>"
Automatic Speech Recognition: A Deep Learning Approach,"Yu, Dong, and Deng, Li",2016,"<a href=""https://www.amazon.co.jp/dp/1447169670"" target=""_blank"">amazon</a>"
XGNN: Towards Model-Level Explanations of Graph Neural Networks,"Yuan, Hao, Tang, Jiliang, Hu, Xia, and Ji, Shuiwang",2020,"<a href=""https://arxiv.org/abs/2006.02587"" target=""_blank"">arxiv</a>"
StructPool: Structured Graph Pooling via Conditional Random Fields,"Yuan, Hao, and Ji, Shuiwang",2019a,"<a href=""https://openreview.net/forum?id=BJxg_hVtwH"" target=""_blank"">リンク</a>"
SNE: Signed Network Embedding,"Yuan, Shuhan, Wu, Xintao, and Xiang, Yang",2017,"<a href=""https://arxiv.org/abs/1703.04837"" target=""_blank"">arxiv</a>"
Adversarial Examples: Attacks and Defenses for Deep Learning,"Yuan, Xiaoyong, He, Pan, Zhu, Qile, and Li, Xiaolin",2019b,"<a href=""https://arxiv.org/abs/1712.07107"" target=""_blank"">arxiv</a>"
ADADELTA: An Adaptive Learning Rate Method,"Zeiler, Matthew D",2012,"<a href=""https://arxiv.org/abs/1212.5701"" target=""_blank"">arxiv</a>"
GraphSAINT: Graph Sampling Based Inductive Learning Method,"Zeng, Hanqing, Zhou, Hongkuan, Srivastava, Ajitesh, Kannan, Rajgopal, and Prasanna, Viktor",2019,"<a href=""https://arxiv.org/abs/1907.04931"" target=""_blank"">arxiv</a>"
Heterogeneous Graph Neural Network,"Zhang, Chuxu, Song, Dongjin, Huang, Chao, Swami, Ananthram, and Chawla, Nitesh V",2019a,"<a href=""https://dl.acm.org/doi/10.1145/3292500.3330961"" target=""_blank"">リンク</a>"
OAG: Toward Linking Large-scale Heterogeneous Entity Graphs,"Zhang, Fanjin, Liu, Xiao, Tang, Jie, Dong, Yuxiao, Yao, Peiran, et al",2019b,"<a href=""https://www.stateoftheart.ai/papers/586cd1d4-6886-4c8f-99eb-3a7a43fa0235"" target=""_blank"">リンク</a>"
Circuit-GNN: Graph Neural Networks for Distributed Circuit Design,"Zhang, Guo, He, Hao, and Katabi, Dina",2019c,"<a href=""https://proceedings.mlr.press/v97/zhang19e.html"" target=""_blank"">リンク</a>"
GaAN: Gated Attention Networks for Learning on Large and Spatiotemporal Graphs,"Zhang, Jiani, Shi, Xingjian, Xie, Junyuan, Ma, Hao, King, Irwin, and Yeung, Dit-Yan",2018a,"<a href=""https://arxiv.org/abs/1803.07294"" target=""_blank"">arxiv</a>"
Long-tail Relation Extraction via Knowledge Graph Embeddings and Graph Convolution Networks,"Zhang, Ningyu, Deng, Shumin, Sun, Zhanlin, Wang, Guanying, Chen, Xi, et al",2019d,"<a href=""https://arxiv.org/abs/1903.01306"" target=""_blank"">arxiv</a>"
Adversarial Attacks on Deep Learning Models in Natural Language Processing: A Survey,"Zhang, Wei Emma, Sheng, Quan Z, Alhazmi, Ahoud, and Li, Chenliang",2020,"<a href=""https://arxiv.org/abs/1901.06796"" target=""_blank"">arxiv</a>"
Deep Collective Classification in Heterogeneous Information Networks,"Zhang, Yizhou, Xiong, Yun, Kong, Xiangnan, Li, Shanshan, Mi, Jinhong, et al",2018b,"<a href=""https://dl.acm.org/doi/10.1145/3178876.3186106"" target=""_blank"">リンク</a>"
Graph Convolution over Pruned Dependency Trees Improves Relation Extraction,"Zhang, Yuhao, Qi, Peng, and Manning, Christopher D",2018c,"<a href=""https://arxiv.org/abs/1809.10185"" target=""_blank"">arxiv</a>"
PairNorm: Tackling Oversmoothing in GNNs,"Zhao, Lingxiao, and Akoglu, Leman",2019,"<a href=""https://arxiv.org/abs/1909.12223"" target=""_blank"">arxiv</a>"
Graph Neural Networks: A Review of Methods and Applications,"Zhou, Jie, Cui, Ganqu, Zhang, Zhengyan, Yang, Cheng, Liu, Zhiyuan, et al",2018a,"<a href=""https://arxiv.org/abs/1812.08434"" target=""_blank"">arxiv</a>"
Dynamic Network Embedding by Modeling Triadic Closure Process,"Zhou, Lekui, Yang, Yang, Ren, Xiang, Wu, Fei, and Zhuang, Yueting",2018b,"<a href=""https://ojs.aaai.org/index.php/AAAI/article/view/11257"" target=""_blank"">リンク</a>"
Devign: Effective Vulnerability Identification by Learning Comprehensive Program Semantics via Graph Neural Networks,"Zhou, Yaqin, Liu, Shangqing, Siow, Jingkai, Du, Xiaoning, and Liu, Yang",2019,"<a href=""https://arxiv.org/abs/1909.03496"" target=""_blank"">arxiv</a>"
Robust Graph Convolutional Networks Against Adversarial Attacks,"Zhu, Dingyuan, Zhang, Ziwei, Cui, Peng, and Zhu, Wenwu",2019a,"<a href=""https://pengcui.thumedialab.com/papers/RGCN.pdf"" target=""_blank"">PDF</a>"
Graph Neural Networks with Generated Parameters for Relation Extraction,"Zhu, Hao, Lin, Yankai, Liu, Zhiyuan, Fu, Jie, Chua, Tat-seng, et al",2019b,"<a href=""https://aclanthology.org/P19-1128/"" target=""_blank"">リンク</a>"
AliGraph: A Comprehensive Graph Neural Network Platform,"Zhu, Rong, Zhao, Kun, Yang, Hongxia, Lin, Wei, Zhou, Chang, et al",2019c,"<a href=""https://arxiv.org/abs/1902.08730"" target=""_blank"">arxiv</a>"
Combining Content and Link for Classification using Matrix Factorization,"Zhu, Shenghuo, Yu, Kai, Chi, Yun, and Gong, Yihong",2007,"<a href=""https://www.dbs.ifi.lmu.de/~yu_k/sigir2007_mf.pdf"" target=""_blank"">PDF</a>"
Semi-supervised learning using Gaussian fields and harmonic functions,"Zhu, Xiaojin, Ghahramani, Zoubin, and Lafferty, John D",2003,"<a href=""https://dl.acm.org/doi/10.5555/3041838.3041953"" target=""_blank"">リンク</a>"
Modeling polypharmacy side effects with graph convolutional networks,"Zitnik, Marinka, Agrawal, Monica, and Leskovec, Jure",2018,"<a href=""https://arxiv.org/abs/1802.00543"" target=""_blank"">arxiv</a>"
Adversarial Attacks on Neural Networks for Graph Data,"Zügner, Daniel, Akbarnejad, Amir, and Günnemann, Stephan",2018,"<a href=""https://arxiv.org/abs/1805.07984"" target=""_blank"">arxiv</a>"
Adversarial Attacks on Graph Neural Networks via Meta Learning,"Zügner, Daniel, and Günnemann, Stephan",2019,"<a href=""https://arxiv.org/abs/1902.08412"" target=""_blank"">arxiv</a>"
